Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
01,2017-18,"11,632",0,800,851,846,854,862,839,813,786,798,843,729,959,905,747,"5,590",48.1%,"6,042",51.9%,"2,517",21.6%,"1,800",15.5%,"4,887",42.0%,306,2.6%,71,0.6%,"2,022",17.4%,29,0.2%,"2,528",21.7%,"1,016",8.7%,"7,682",66.0%,67.0%
01,2018-19,"11,376",0,759,799,850,816,838,839,832,750,780,782,746,928,813,844,"5,457",48.0%,"5,919",52.0%,"2,443",21.5%,"1,758",15.5%,"4,695",41.3%,337,3.0%,60,0.5%,"2,045",18.0%,38,0.3%,"2,597",22.8%,966,8.5%,"7,314",64.3%,66.1%
01,2019-20,"11,506",211,749,812,782,848,813,818,831,758,765,793,817,873,801,835,"5,517",47.9%,"5,989",52.1%,"2,442",21.2%,"1,747",15.2%,"4,689",40.8%,383,3.3%,63,0.5%,"2,056",17.9%,126,1.1%,"2,593",22.5%,919,8.0%,"7,419",64.5%,67.7%
01,2020-21,"11,021",209,623,728,762,746,787,775,788,755,752,756,830,894,825,791,"5,278",47.9%,"5,743",52.1%,"2,331",21.2%,"1,630",14.8%,"4,483",40.7%,427,3.9%,57,0.5%,"1,992",18.1%,101,0.9%,"2,501",22.7%,919,8.3%,"7,087",64.3%,67.0%
01,2021-22,"10,327",347,524,685,701,686,680,707,717,707,687,718,756,815,784,813,"4,958",48.0%,"5,369",52.0%,"2,110",20.4%,"1,570",15.2%,"4,289",41.5%,417,4.0%,53,0.5%,"1,859",18.0%,29,0.3%,"2,355",22.8%,814,7.9%,"6,463",62.6%,65.3%
02,2017-18,"63,497",0,"2,558","3,193","2,961","2,873","2,750","2,777","2,864","2,743","2,580","2,548","9,515","9,609","8,353","8,173","33,172",52.2%,"30,316",47.7%,"14,213",22.4%,"9,391",14.8%,"20,623",32.5%,"1,897",3.0%,336,0.5%,"16,360",25.8%,677,1.1%,"10,882",17.1%,"5,392",8.5%,"34,971",55.1%,54.3%
02,2018-19,"62,973",0,"2,665","3,033","3,077","2,830","2,773","2,710","2,698","2,816","2,691","2,600","9,511","9,025","8,608","7,936","32,786",52.1%,"30,187",47.9%,"13,978",22.2%,"8,865",14.1%,"20,355",32.3%,"2,127",3.4%,353,0.6%,"16,659",26.5%,636,1.0%,"11,080",17.6%,"5,049",8.0%,"33,493",53.2%,52.9%
02,2019-20,"62,820",235,"2,731","3,128","2,896","2,978","2,772","2,712","2,667","2,780","2,757","2,701","9,113","9,118","8,073","8,159","32,668",52.0%,"30,152",48.0%,"13,918",22.2%,"8,629",13.7%,"20,153",32.1%,"2,251",3.6%,354,0.6%,"16,983",27.0%,532,0.8%,"11,015",17.5%,"4,647",7.4%,"32,756",52.1%,53.5%
02,2020-21,"60,327",187,"2,416","2,695","2,622","2,506","2,600","2,525","2,481","2,625","2,638","2,674","9,135","8,992","8,535","7,696","31,440",52.1%,"28,887",47.9%,"13,455",22.3%,"8,338",13.8%,"19,782",32.8%,"2,169",3.6%,352,0.6%,"15,503",25.7%,728,1.2%,"10,992",18.2%,"4,835",8.0%,"32,302",53.5%,54.1%
02,2021-22,"57,900",837,"2,093","2,518","2,441","2,328","2,272","2,362","2,281","2,325","2,398","2,490","8,602","8,841","8,076","8,036","30,372",52.5%,"27,528",47.5%,"12,784",22.1%,"8,010",13.8%,"19,190",33.1%,"2,209",3.8%,370,0.6%,"14,647",25.3%,690,1.2%,"10,364",17.9%,"4,766",8.2%,"30,364",52.4%,53.0%
03,2017-18,"22,667",0,"1,144","1,295","1,388","1,442","1,437","1,401","1,361","1,390","1,464","1,427","2,353","2,370","2,234","1,961","12,192",53.8%,"10,465",46.2%,"1,875",8.3%,"4,873",21.5%,"7,332",32.3%,852,3.8%,119,0.5%,"7,349",32.4%,267,1.2%,"4,026",17.8%,"1,140",5.0%,"11,293",49.8%,50.1%
03,2018-19,"22,577",0,"1,198","1,348","1,289","1,340","1,418","1,386","1,380","1,474","1,396","1,470","2,216","2,408","2,168","2,086","12,160",53.9%,"10,417",46.1%,"1,936",8.6%,"4,712",20.9%,"7,172",31.8%,906,4.0%,118,0.5%,"7,440",33.0%,293,1.3%,"4,145",18.4%,"1,070",4.7%,"11,050",48.9%,48.9%
03,2019-20,"22,564",202,"1,184","1,384","1,300","1,243","1,334","1,369","1,345","1,408","1,454","1,365","2,460","2,202","2,225","2,089","12,268",54.4%,"10,296",45.6%,"2,049",9.1%,"4,464",19.8%,"7,097",31.5%,931,4.1%,116,0.5%,"7,443",33.0%,464,2.1%,"4,177",18.5%,954,4.2%,"10,515",46.6%,49.8%
03,2020-21,"21,084",207,961,"1,166","1,195","1,153","1,131","1,185","1,257","1,324","1,342","1,427","2,025","2,478","2,090","2,143","11,412",54.1%,"9,672",45.9%,"2,007",9.5%,"4,057",19.2%,"6,778",32.1%,903,4.3%,122,0.6%,"6,669",31.6%,548,2.6%,"4,017",19.1%,939,4.5%,"10,107",47.9%,50.0%
