,School District,School DBN,School Name,Category,Grade 9 Seats Available,Grade 9 Applicants,Grade 9 Offers,Grade 9 Seats Available - Notes,max_offers_and_seats
3889,2,02M047,47 The American Sign Language and English Secondary School,All Students,69,386,111,,111
34537,6,06M540,A. Philip Randolph Campus High School,All Students,478,2114,567,,567
59105,13,13K499,ACORN Community High School,All Students,250,407,46,,250
83619,21,21K410,Abraham Lincoln High School,All Students,428,2190,723, Guaranteed offer to students who live in the zoned area,723
115175,30,30Q301,Academy for Careers in Television and Film,All Students,135,2217,158,,158
70710,17,17K382,Academy for College Preparation and Career Exploration: A College Board School,All Students,73,386,77, Guaranteed offer to continuing 8th grade students who apply,77
75024,18,18K637,Academy for Conservation and the Environment,All Students,120,636,194,,194
121693,32,32K403,Academy for Environmental Leadership,All Students,108,373,62,,108
72575,17,17K751,Academy for Health Careers,All Students,108,841,106,,108
42888,9,09X365,Academy for Language and Technology,All Students,92,1011,59,,92
51860,11,11X270,Academy for Scholarship and Entrepreneurship: A College Board School,All Students,81,420,111,,111
18281,2,02M546,Academy for Software Engineering,All Students,108,3245,123,,123
76124,19,19K404,Academy for Young Writers,All Students,66,891,131, Guaranteed offer to continuing 8th grade students who apply,131
116252,30,30Q575,Academy of American Studies,All Students,136,2662,233,,233
90939,24,24Q264,Academy of Finance and Enterprise,All Students,124,2179,161,,161
70930,17,17K408,Academy of Hospitality and Tourism,All Students,108,340,115,,115
77181,19,19K618,Academy of Innovative Technology,All Students,108,975,167,,167
103074,27,27Q309,Academy of Medical Technology: A College Board School,All Students,63,572,150, Guaranteed offer to continuing 8th grade students who apply,150
37187,7,07X600,Alfred E. Smith Career and Technical Education High School,All Students,152,1055,219,,219
122096,32,32K554,All City Leadership Secondary School,All Students,12,709,69, Guaranteed offer to continuing 8th grade students who apply,69
39393,8,08X376,Antonia Pantoja Preparatory Academy: A College Board School,All Students,81,284,119, Guaranteed offer to continuing 8th grade students who apply,119
39205,8,08X367,Archimedes Academy for Math Science and Technology Applications,All Students,75,562,152, Guaranteed offer to continuing 8th grade students who apply,152
19449,2,02M630,Art and Design High School,All Students,385,2157,463,,463
52333,11,11X299,Astor Collegiate Academy,All Students,118,1388,167,,167
103944,27,27Q400,August Martin High School,All Students,136,642,153,,153
63308,14,14K610,Automotive High School,All Students,204,535,103,,204
93295,24,24Q610,Aviation Career & Technical Education High School,All Students,490,3971,671,,671
116447,30,30Q580,Baccalaureate School for Global Education,All Students,102,3489,202, Guaranteed offer to continuing 8th grade students who apply,202
2348,1,01M696,Bard High School Early College,All Students,150,3936,264,,264
91523,24,24Q299,Bard High School Early College Queens,All Students,140,3985,236,,236
11958,2,02M411,Baruch College Campus High School,All Students,111,5765,149,,149
100495,26,26Q495,Bayside High School,All Students,668,7123,1061, Guaranteed offer to students who live in the zoned area,1061
