,School District,School DBN,School Name,Category,Grade 9 Seats Available,Grade 9 Applicants,Grade 9 Offers,Grade 9 Seats Available - Notes,Capacity
3566,2,02M047,47 The American Sign Language and English Secondar,All Students,69,595,113,,113
62684,14,14K610,A-Tech High School,All Students,204,851,161,,204
34056,6,06M540,A. Philip Randolph Campus High School,All Students,461,2104,477,,477
82968,21,21K410,Abraham Lincoln High School,All Students,421,2316,760, Guaranteed offer to students who live in the zoned area,760
114252,30,30Q301,Academy for Careers in Television and Film,All Students,123,1821,160,,160
70036,17,17K382,Academy for College Preparation and Career Exploration: A College Board School,All Students,81,600,109, Guaranteed offer to continuing 8th grade students who apply,109
74345,18,18K637,Academy for Conservation and the Environment,All Students,120,832,240,,240
120926,32,32K403,Academy for Excellence in Leadership,All Students,108,628,114,,114
72096,17,17K751,Academy for Health Careers,All Students,108,904,91,,108
42112,9,09X365,Academy for Language and Technology,All Students,92,867,91,,92
50934,11,11X270,Academy for Scholarship and Entrepreneurship: A Co,All Students,81,731,133,,133
18113,2,02M546,Academy for Software Engineering,All Students,120,3124,148,,148
75440,19,19K404,Academy for Young Writers,All Students,92,855,142, Guaranteed offer to continuing 8th grade students who apply,142
115406,30,30Q575,Academy of American Studies,All Students,272,2353,340,,340
90343,24,24Q264,Academy of Finance and Enterprise,All Students,124,2287,152,,152
70283,17,17K408,Academy of Hospitality and Tourism,All Students,108,813,140,,140
76503,19,19K618,Academy of Innovative Technology,All Students,108,1345,141,,141
102464,27,27Q309,Academy of Medical Technology: A College Board School,All Students,105,586,172, Guaranteed offer to continuing 8th grade students who apply,172
36676,7,07X600,Alfred E. Smith Career and Technical Education Hig,All Students,152,1164,221,,221
121393,32,32K554,All City Leadership Secondary School,All Students,62,1215,62, Guaranteed offer to continuing 8th grade students who apply,62
38889,8,08X376,Antonia Pantoja Preparatory Academy: A College Board School,All Students,81,323,104, Guaranteed offer to continuing 8th grade students who apply,104
38627,8,08X367,"Archimedes Academy for Math, Science and Technology Applications",All Students,96,617,146, Guaranteed offer to continuing 8th grade students who apply,146
19547,2,02M630,Art and Design High School,All Students,385,3607,446,,446
55040,12,12X446,Arturo A. Schomburg Satellite Academy Bronx,All Students,25,150,18,,25
71844,17,17K646,Aspirations Diploma Plus High School,All Students,40,33,23,,40
51543,11,11X299,Astor Collegiate Academy,All Students,118,943,158,,158
103266,27,27Q400,August Martin High School,All Students,150,884,234,,234
92794,24,24Q610,Aviation Career & Technical Education High School,All Students,516,3410,699,,699
115627,30,30Q580,Baccalaureate School for Global Education,All Students,102,3306,202, Guaranteed offer to continuing 8th grade students who apply,202
2238,1,01M696,Bard High School Early College,All Students,125,5310,227,,227
90940,24,24Q299,Bard High School Early College Queens,All Students,155,4709,271,,271
11805,2,02M411,Baruch College Campus High School,All Students,112,6616,172,,172
